s_m,x,y,kappa_1_per_m,v_m_per_s
5593.026541072281,-9.510534,-163.515651,0.0003511016860312191,89.01545966177989
5598.024994077536,-9.480705,-158.517287,0.00036479408211418453,89.04785075624163
5603.023447782478,-9.441762,-153.518985,0.00037848909010138303,89.0796214386299
5608.021900106821,-9.393363,-148.520767,0.0003921047484088069,89.11078402182363
5613.020352888934,-9.335168,-143.522653,0.000405763381358586,89.14135058170945
5618.018805981484,-9.266836,-138.524667,0.0004193847107704956,89.17133292566236
5623.017259298131,-9.188027,-133.526835,0.0004312490546793186,89.20074261182215
5628.015711104633,-9.098445,-128.529186,0.00043034301039467955,89.22959094508225
5633.014164168646,-8.998113,-123.53174,0.00042415712715673174,89.25788901853058
5638.01261718099,-8.887186,-118.534518,0.00041793172089301864,89.28564766891783
5643.011069824798,-8.76582,-113.537539,0.000411706213072337,89.31287751190003
5648.009522807888,-8.634171,-108.54082,0.0004054823746009657,89.33958894693896
5653.007975877943,-8.492395,-103.544378,0.00039933919138444656,89.36579215149915
5658.006428897548,-8.340646,-98.548229,0.0003929964427385567,89.3914970920582
5663.004881648175,-8.179083,-93.552388,0.0003868940132306905,89.41671352791376
5668.003334182464,-8.007859,-88.556869,0.00038303299116322046,89.44145101769087
5673.0017876937445,-7.827071,-83.561686,0.0003885889295781088,89.46571892803486
5678.000240779628,-7.636581,-78.566864,0.00039634943855302673,89.48952641977544
5682.99869305294,-7.436196,-73.57243,0.00040422968455210297,89.51288247035572
5687.997146404426,-7.22572,-68.57841,0.000411959874581346,89.53579588339716
5692.995598746572,-7.004961,-63.584835,0.0004198084616888257,89.55827526371395
5697.994051321756,-6.773724,-58.591734,0.0004277022039413748,89.58032905531412
5702.992504657653,-6.531813,-53.599138,0.0004356036985543566,89.60196552640136
5707.99095755082,-6.279032,-48.607081,0.0004433875547522243,89.62319276920368
5712.989409929166,-6.015188,-43.615597,0.0004485691389269955,89.64401871633603
5717.987862432254,-5.740153,-38.624717,0.00043294973902720897,89.66445114226089
5722.986314818919,-5.454318,-33.634444,0.000408102902757381,89.68449766017586
5727.984767658608,-5.158304,-28.644764,0.00038337057734689204,89.70416573247124
5732.983220899706,-4.852729,-23.65566,0.0003585101647333249,89.7234626682729
5737.981674741708,-4.538214,-18.667111,0.0003337285814033597,89.74239563027021
5742.980127172126,-4.215378,-13.679095,0.00030900727611018206,89.76097162868186
5747.978581194799,-3.884838,-8.691582,0.0002842546070825428,89.77919755151729
5752.977033890908,-3.547212,-3.704545,0.0,89.79708012674908
